Log file open, 05/05/26 21:51:18
LogWindows: Failed to load 'aqProf.dll' (GetLastError=126)
LogWindows: File 'aqProf.dll' does not exist
LogProfilingDebugging: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
LogWindows: Failed to load 'VtuneApi.dll' (GetLastError=126)
LogWindows: File 'VtuneApi.dll' does not exist
LogWindows: Failed to load 'VtuneApi32e.dll' (GetLastError=126)
LogWindows: File 'VtuneApi32e.dll' does not exist
LogWindows: Started CrashReportClient (pid=13192)
LogWindows: Custom abort handler registered for crash reporting.
LogInit: Display: Running engine for game: Nowatorska_Gra
LogCore: UTS: Unreal Trace Server launched successfully
LogTrace: Initializing trace...
LogCore: Display: Requested channels: 'cpu,gpu,frame,log,bookmark,screenshot,region'
LogTrace: Display: Control listening on port 37472
LogTrace: Finished trace initialization.
LogCsvProfiler: Display: Metadata set : platform="Windows"
LogCsvProfiler: Display: Metadata set : config="Development"
LogCsvProfiler: Display: Metadata set : buildversion="++UE5+Release-5.6-CL-44394996"
LogCsvProfiler: Display: Metadata set : engineversion="5.6.1-44394996+++UE5+Release-5.6"
LogCsvProfiler: Display: Metadata set : os="Windows 11 (25H2) [10.0.26200.8246] "
LogCsvProfiler: Display: Metadata set : cpu="AuthenticAMD|AMD Ryzen 5 7600 6-Core Processor"
LogCsvProfiler: Display: Metadata set : pgoenabled="0"
LogCsvProfiler: Display: Metadata set : pgoprofilingenabled="0"
LogCsvProfiler: Display: Metadata set : ltoenabled="0"
LogCsvProfiler: Display: Metadata set : asan="0"
LogCsvProfiler: Display: Metadata set : commandline="" C:/Users/Dawid/Desktop/Nowatorska_Gra/Nowatorska_Gra.uproject""
LogCsvProfiler: Display: Metadata set : loginid="214231e34c876ad713a87b8dc31c1196"
LogCsvProfiler: Display: Metadata set : llm="0"
LogStats: Stats thread started at 0.284435
[2026.05.05-19.52.40:975][  6]LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/VirtualProduction/VirtualCamera/VirtualCamera.uplugin) over the corresponding engine version (../../../Engine/Plugins/VirtualProduction/VirtualCamera/VirtualCamera.uplugin).
[2026.05.05-19.52.40:975][  6]LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/VirtualProduction/VirtualCameraCore/VirtualCameraCore.uplugin) over the corresponding engine version (../../../Engine/Plugins/VirtualProduction/VirtualCameraCore/VirtualCameraCore.uplugin).
[2026.05.05-19.52.40:975][  6]LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/FX/NiagaraMRQ/NiagaraMRQ.uplugin) over the corresponding engine version (../../../Engine/Plugins/FX/NiagaraMRQ/NiagaraMRQ.uplugin).
[2026.05.05-19.52.40:975][  6]LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Importers/AlembicHairImporter/AlembicHairImporter.uplugin) over the corresponding engine version (../../../Engine/Plugins/Importers/AlembicHairImporter/AlembicHairImporter.uplugin).
[2026.05.05-19.52.40:975][  6]LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Importers/USDImporterMDL/USDImporterMDL.uplugin) over the corresponding engine version (../../../Engine/Plugins/Importers/USDImporterMDL/USDImporterMDL.uplugin).
[2026.05.05-19.52.40:975][  6]LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Importers/USDMultiUser/USDMultiUser.uplugin) over the corresponding engine version (../../../Engine/Plugins/Importers/USDMultiUser/USDMultiUser.uplugin).
[2026.05.05-19.52.40:975][  6]LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/FX/CascadeToNiagaraConverter/CascadeToNiagaraConverter.uplugin) over the corresponding engine version (../../../Engine/Plugins/FX/CascadeToNiagaraConverter/CascadeToNiagaraConverter.uplugin).
[2026.05.05-19.52.40:975][  6]LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Compositing/LensDistortion/LensDistortion.uplugin) over the corresponding engine version (../../../Engine/Plugins/Compositing/LensDistortion/LensDistortion.uplugin).
[2026.05.05-19.52.40:975][  6]LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/VirtualProduction/TextureShare/TextureShare.uplugin) over the corresponding engine version (../../../Engine/Plugins/VirtualProduction/TextureShare/TextureShare.uplugin).
[2026.05.05-19.52.40:977][  6]LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/MetaHuman/MetaHumanCharacter/MetaHumanCharacter.uplugin) over the corresponding engine version (../../../Engine/Plugins/MetaHuman/MetaHumanCharacter/MetaHumanCharacter.uplugin).
[2026.05.05-19.52.40:977][  6]LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/ApexDestruction/ApexDestruction.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/ApexDestruction/ApexDestruction.uplugin).
[2026.05.05-19.52.40:977][  6]LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/AndroidBackgroundService/AndroidBackgroundService.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/AndroidBackgroundService/AndroidBackgroundService.uplugin).
[2026.05.05-19.52.40:977][  6]LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/AnimationBudgetAllocator/AnimationBudgetAllocator.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/AnimationBudgetAllocator/AnimationBudgetAllocator.uplugin).
[2026.05.05-19.52.40:977][  6]LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/Firebase/Firebase.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/Firebase/Firebase.uplugin).
[2026.05.05-19.52.40:977][  6]LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/GameInput/GameInput.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/GameInput/GameInput.uplugin).
[2026.05.05-19.52.40:977][  6]LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/Harmonix/Harmonix.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/Harmonix/Harmonix.uplugin).
[2026.05.05-19.52.40:977][  6]LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/HDRIBackdrop/HDRIBackdrop.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/HDRIBackdrop/HDRIBackdrop.uplugin).
[2026.05.05-19.52.40:977][  6]LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/GameFeatures/GameFeatures.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/GameFeatures/GameFeatures.uplugin).
[2026.05.05-19.52.40:977][  6]LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/GameplayInteractions/GameplayInteractions.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/GameplayInteractions/GameplayInteractions.uplugin).
[2026.05.05-19.52.40:977][  6]LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/HTTPChunkInstaller/HTTPChunkInstaller.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/HTTPChunkInstaller/HTTPChunkInstaller.uplugin).
[2026.05.05-19.52.40:977][  6]LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/InstancedActors/InstancedActors.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/InstancedActors/InstancedActors.uplugin).
[2026.05.05-19.52.40:977][  6]LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/HPMotionController/HPMotionController.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/HPMotionController/HPMotionController.uplugin).
[2026.05.05-19.52.40:977][  6]LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/IOSReplayKit/IOSReplayKit.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/IOSReplayKit/IOSReplayKit.uplugin).
[2026.05.05-19.52.40:977][  6]LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/LevelStreamingPersistence/LevelStreamingPersistence.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/LevelStreamingPersistence/LevelStreamingPersistence.uplugin).
[2026.05.05-19.52.40:977][  6]LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/LocationServicesAndroidImpl/LocationServicesAndroidImpl.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/LocationServicesAndroidImpl/LocationServicesAndroidImpl.uplugin).
[2026.05.05-19.52.40:977][  6]LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/LocationServicesIOSImpl/LocationServicesIOSImpl.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/LocationServicesIOSImpl/LocationServicesIOSImpl.uplugin).
[2026.05.05-19.52.40:977][  6]LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/MixedRealityCaptureFramework/MixedRealityCaptureFramework.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/MixedRealityCaptureFramework/MixedRealityCaptureFramework.uplugin).
[2026.05.05-19.52.40:977][  6]LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/ModularGameplay/ModularGameplay.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/ModularGameplay/ModularGameplay.uplugin).
[2026.05.05-19.52.40:977][  6]LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/MobileFSR/MobileFSR.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/MobileFSR/MobileFSR.uplugin).
[2026.05.05-19.52.40:977][  6]LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/MassEntity/MassEntity.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/MassEntity/MassEntity.uplugin).
[2026.05.05-19.52.40:977][  6]LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/NavCorridor/NavCorridor.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/NavCorridor/NavCorridor.uplugin).
[2026.05.05-19.52.40:977][  6]LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/NetworkPredictionInsights/NetworkPredictionInsights.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/NetworkPredictionInsights/NetworkPredictionInsights.uplugin).
[2026.05.05-19.52.40:977][  6]LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/NetworkPredictionExtras/NetworkPredictionExtras.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/NetworkPredictionExtras/NetworkPredictionExtras.uplugin).
[2026.05.05-19.52.40:977][  6]LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/OpenXR/OpenXR.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/OpenXR/OpenXR.uplugin).
[2026.05.05-19.52.40:977][  6]LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/MultiServerReplication/MultiServerReplication.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/MultiServerReplication/MultiServerReplication.uplugin).
[2026.05.05-19.52.40:977][  6]LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/OpenXREyeTracker/OpenXREyeTracker.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/OpenXREyeTracker/OpenXREyeTracker.uplugin).
[2026.05.05-19.52.40:977][  6]LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/OpenXRMsftHandInteraction/OpenXRMsftHandInteraction.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/OpenXRMsftHandInteraction/OpenXRMsftHandInteraction.uplugin).
[2026.05.05-19.52.40:977][  6]LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/OpenXRHandTracking/OpenXRHandTracking.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/OpenXRHandTracking/OpenXRHandTracking.uplugin).
[2026.05.05-19.52.40:977][  6]LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/OpenXRViveTracker/OpenXRViveTracker.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/OpenXRViveTracker/OpenXRViveTracker.uplugin).
[2026.05.05-19.52.40:977][  6]LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/PreLoadScreenMoviePlayer/PreLoadScreenMoviePlayer.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/PreLoadScreenMoviePlayer/PreLoadScreenMoviePlayer.uplugin).
[2026.05.05-19.52.40:977][  6]LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/RenderTrace/RenderTrace.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/RenderTrace/RenderTrace.uplugin).
[2026.05.05-19.52.40:977][  6]LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/ReplicationSystemTestPlugin/ReplicationSystemTestPlugin.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/ReplicationSystemTestPlugin/ReplicationSystemTestPlugin.uplugin).
[2026.05.05-19.52.40:977][  6]LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/OptionalMobileFeaturesBPLibrary/OptionalMobileFeaturesBPLibrary.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/OptionalMobileFeaturesBPLibrary/OptionalMobileFeaturesBPLibrary.uplugin).
[2026.05.05-19.52.40:977][  6]LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/ScriptableToolsFramework/ScriptableToolsFramework.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/ScriptableToolsFramework/ScriptableToolsFramework.uplugin).
[2026.05.05-19.52.40:977][  6]LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/SoundMod/SoundMod.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/SoundMod/SoundMod.uplugin).
[2026.05.05-19.52.40:977][  6]LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/SkeletalMerging/SkeletalMerging.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/SkeletalMerging/SkeletalMerging.uplugin).
[2026.05.05-19.52.40:977][  6]LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/ReplicationGraph/ReplicationGraph.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/ReplicationGraph/ReplicationGraph.uplugin).
[2026.05.05-19.52.40:977][  6]LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/MusicEnvironment/MusicEnvironment.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/MusicEnvironment/MusicEnvironment.uplugin).
[2026.05.05-19.52.40:977][  6]LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/Soundscape/Soundscape.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/Soundscape/Soundscape.uplugin).
[2026.05.05-19.52.40:977][  6]LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/SoundUtilities/SoundUtilities.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/SoundUtilities/SoundUtilities.uplugin).
[2026.05.05-19.52.40:977][  6]LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/WarpUtils/WarpUtils.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/WarpUtils/WarpUtils.uplugin).
[2026.05.05-19.52.40:977][  6]LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/SunPosition/SunPosition.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/SunPosition/SunPosition.uplugin).
[2026.05.05-19.52.40:977][  6]LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/WebBrowserWidget/WebBrowserWidget.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/WebBrowserWidget/WebBrowserWidget.uplugin).
[2026.05.05-19.52.40:977][  6]LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/WebBrowserNativeProxy/WebBrowserNativeProxy.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/WebBrowserNativeProxy/WebBrowserNativeProxy.uplugin).
[2026.05.05-19.52.40:977][  6]LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/MetaHuman/MetaHumanRuntime/MetaHumanRuntime.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/MetaHuman/MetaHumanRuntime/MetaHumanRuntime.uplugin).
[2026.05.05-19.52.40:977][  6]LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/VirtualProduction/LedWallCalibration/LedWallCalibration.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/VirtualProduction/LedWallCalibration/LedWallCalibration.uplugin).
[2026.05.05-19.52.40:977][  6]LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/PacketHandlers/DTLSHandlerComponent/DTLSHandlerComponent.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/PacketHandlers/DTLSHandlerComponent/DTLSHandlerComponent.uplugin).
[2026.05.05-19.52.40:977][  6]LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/PacketHandlers/AESGCMHandlerComponent/AESGCMHandlerComponent.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/PacketHandlers/AESGCMHandlerComponent/AESGCMHandlerComponent.uplugin).
[2026.05.05-19.52.40:977][  6]LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/PacketHandlers/AESHandlerComponent/AESHandlerComponent.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/PacketHandlers/AESHandlerComponent/AESHandlerComponent.uplugin).
[2026.05.05-19.52.40:977][  6]LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/Steam/SteamAudio/SteamAudio.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/Steam/SteamAudio/SteamAudio.uplugin).
